"scientificName","Specimen_Filename","flower_len_cm","flower_len_cm_log","corolla_base_cm","corolla_base_cm_log","corolla_apex_cm","corolla_apex_cm_log","base_apex_ratio","base_apex_ratio_log","degree_curvature","degree_curvature_log","stamen_ex_cm","stamen_ex_cm_log","anther_width_cm","anther_width_cm_log","anther_len_cm","anther_len_cm_log","leaf_area_cm2","leaf_area_cm2_log","leaf_len_cm","leaf_len_cm_log","leaf_width_cm","leaf_width_cm_log","leaf_len_width_ratio","leaf_len_width_ratio_log","decimallongtitude","decimallatitude"
"C_alsophilus",NA,3.50391666666667,0.53813557025,0.518041666666667,-0.291832522333333,0.788,-0.115960051416667,0.689035907583333,-0.175872471,147.457,2.16751579033333,0.995863636363636,-0.0277900707272727,0.283,-0.570015707909091,0.749954545454545,-0.143712330454545,78.5047083333333,1.83770223841667,16.8571666666667,1.20832983008333,6.39566666666667,0.78448253275,2.70308709075,0.423847297333333,-77.631194537,-3.047666744
"C_baezanus",NA,2.92923333333333,0.464707798733333,0.647266666666667,-0.2010678898,1.00863333333333,-0.000337321933333334,0.6443362124,-0.200730567933333,134.1047,2.12661635273333,1.31089285714286,0.104474355428571,0.326857142857143,-0.495225674071429,0.860785714285714,-0.0714347318571429,87.6909210526316,1.88879670757895,16.3044473684211,1.19437067863158,7.45697368421053,0.860100552631579,2.18563420657895,0.334270126105263,-77.6959176470588,-0.965637058823529
"C_beslerioides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.099,1.875634154,13.231,1.121592669,7.738,0.888628725,1.709873352,0.232963944,NA,NA
"C_capitatus",NA,2.346,0.370328008,0.326,-0.4867824,1.051,0.021602716,0.31018078,-0.508385116,127.044,2.103954159,0.98,-0.008773924,0.251,-0.600326279,0.658,-0.181774106,110.556,2.043582317,19.517,1.290413062,8.921,0.950413539,2.18775922,0.339999523,NA,NA
"C_carpishensis",NA,2.122,0.32674538,0.226,-0.645891561,0.726,-0.139063379,0.311294766,-0.506828182,150.682,2.178061376,0.876,-0.057495894,0.277,-0.557520231,0.589,-0.229884705,38.092,1.580833776,14.223,1.15299121,4.652,0.667639706,3.057394669,0.485351504,-76.083333,-9.7
"C_congestus",NA,2.89377450980392,0.458716620568627,0.400029411764706,-0.408434621490196,0.914460784313725,-0.0423025213137255,0.440477156058824,-0.366132100117647,137.922098039216,2.1388398237451,1.02221276595745,-0.00207332331914894,0.253261363636364,-0.600810414318182,0.579895348837209,-0.239621426302326,122.570979166667,2.04572591022917,21.6179791666667,1.321486515375,8.65225,0.924502611479167,2.52308793427083,0.396983903854167,-80.220307875,7.9363151875
"C_curvatus",NA,3.05942307692308,0.479072603538462,0.484846153846154,-0.328079145923077,1.22861538461538,0.0841941956923077,0.392211683307692,-0.412273341538462,136.001807692308,2.13267044176923,1.48479166666667,0.159323612083333,0.357625,-0.45209828175,0.806916666666667,-0.09908494725,123.107115384615,2.04646356223077,22.1881153846154,1.32860061492308,8.20592307692308,0.906302498461538,2.70024745223077,0.422298116461538,-77.0368055416667,-0.474305625
"C_densiflorus",NA,2.796,0.444056086888889,0.532388888888889,-0.287412207777778,1.25233333333333,0.0880984484444444,0.440387270777778,-0.375510656222222,138.199722222222,2.13996381055556,1.30877777777778,0.107188843777778,0.368388888888889,-0.436701269888889,0.757333333333333,-0.124888212444444,56.4205625,1.678240668125,13.5018125,1.112738519875,5.5775,0.72674670925,2.4474772775,0.38599181075,-78.5734444,-2.7195
"C_gamosepalus",NA,3.24460294117647,0.509196250235294,0.402058823529412,-0.401753002,1.11801470588235,0.0424672280882353,0.367137618470588,-0.44422023,139.501926470588,2.14294046944118,1.24445161290323,0.0884089843225806,0.280112903225806,-0.555445150193548,0.636564516129032,-0.198339790967742,99.0748902439024,1.95958492431707,19.6923414634146,1.28028241568293,7.81110975609756,0.883099734902439,2.5446572534878,0.397182680756098,-77.7520833928571,-1.66072414285714
"C_gesneriiformis",NA,3.4797,0.5364951748,0.3965,-0.419585511,0.9458,-0.0357242302,0.4217269494,-0.383861281,164.3833,2.2155029334,1.0232,0.0079778694,0.286,-0.544477963,0.6713,-0.1781739754,164.446875,2.2058224385,26.82925,1.42736860325,9.828625,0.98710366325,2.7672570225,0.44026494,-78.4827776666667,-2.24629633333333
